OrderID,CustomerID,OrderDate,PaymentMethod,OrderStatus,ShippingAddress,PinCode,CouponUsed,OrderChannel,TotalAmount,OrderYear,Cost
ORD0978,CUST0496,20-05-2024 20:01,Net Banking,Canceled,Office,366874,No,Mobile App,6431,2024,4738.9
ORD0979,CUST0429,29-09-2025 12:27,UPI,Canceled,Home,812692,No,Website,3226,2025,7733.6
ORD0980,CUST0216,15-11-2024 05:54,UPI,Returned,Office,764522,No,Website,3829,2024,7192.2
ORD0981,CUST0265,13-10-2023 12:47,COD,Returned,Office,287102,No,Website,7608,2023,2700.5
ORD0982,CUST0945,05-09-2025 23:04,COD,Delivered,Home,872546,Yes,Mobile App,9476,2025,6167.3
ORD0983,CUST0905,02-08-2024 23:58,COD,Canceled,Office,674412,No,Mobile App,1169,2024,3286.3
ORD0984,CUST0584,26-03-2025 15:33,Net Banking,Canceled,Home,183993,No,Website,8642,2025,2785.8
ORD0985,CUST0901,04-01-2025 07:12,COD,Delivered,Home,592759,Yes,Mobile App,4405,2025,2260.3
ORD0986,CUST0134,16-02-2024 10:50,Net Banking,Returned,Office,651681,Yes,Website,1032,2024,2540.2
ORD0987,CUST0295,24-01-2024 15:45,Debit Card,Shipped,Home,307590,Yes,Website,1350,2024,3458.5
ORD0988,CUST0632,21-12-2024 17:16,Net Banking,Shipped,Office,879158,No,Mobile App,869,2024,815.5
ORD0989,CUST0855,08-07-2024 06:29,COD,Returned,Office,841147,Yes,Website,7034,2024,2169.5
ORD0990,CUST0196,08-11-2024 17:14,UPI,Canceled,Office,222814,No,Website,5505,2024,6309.7
ORD0991,CUST0352,02-04-2025 01:27,Debit Card,Canceled,Home,104405,Yes,Mobile App,4840,2025,7210.3
ORD0992,CUST0345,09-09-2024 14:18,UPI,Returned,Office,168293,No,Website,2247,2024,7218.4
ORD0993,CUST0647,26-01-2025 17:59,Net Banking,Delivered,Office,427195,Yes,Mobile App,6235,2025,2539.5
ORD0994,CUST0543,17-01-2024 15:40,Credit Card,Processing,Home,239453,No,Mobile App,5459,2024,5795.7
ORD0995,CUST0342,25-10-2024 18:48,Credit Card,Canceled,Office,785911,No,Mobile App,949,2024,992.9
ORD0996,CUST0235,25-12-2023 20:33,Net Banking,Shipped,Home,95511,Yes,Website,1731,2023,936.4
ORD0997,CUST0924,10-10-2024 02:21,Credit Card,Returned,Office,88780,No,Mobile App,3921,2024,8856.5
ORD0998,CUST0678,18-10-2023 17:43,Debit Card,Returned,Office,237269,No,Website,9009,2023,1398.2
ORD0999,CUST0258,29-12-2023 04:54,Debit Card,Processing,Office,912284,No,Website,9941,2023,7135.9
ORD1000,CUST0938,05-04-2025 11:47,Net Banking,Canceled,Office,21499,No,Website,7497,2025,2588.5
